User ID,Predicted Rating
275,2
275,5
275,3
275,3
275,4
275,3
275,3
820,4
820,2
820,2
820,3
820,4
820,4
820,4
820,3
820,3
820,3
820,3
820,3
820,2
820,5
820,5
820,2
820,4
820,3
820,2
820,5
820,1
820,4
820,3
820,5
820,3
820,3
820,2
820,5
820,3
820,5
1373,5
1373,3
1373,4
1373,3
1373,3
1373,4
1373,3
1373,3
1373,5
1373,3
1373,2
1373,4
1373,3
1373,3
1373,4
1373,4
1373,3
1373,4
1373,3
1373,2
1373,2
1373,2
1373,5
1373,2
1373,3
1373,4
1373,3
1373,2
1373,3
1373,4
1372,2
1372,4
1372,4
1372,3
1372,3
1372,3
1372,3
1372,5
1372,5
1372,4
1372,1
1372,3
1372,3
1372,2
1372,2
1372,5
1372,4
1372,4
1372,3
1372,4
1372,2
1372,3
1372,3
1372,3
1372,2
1372,5
1372,3
1372,4
1372,3
1372,3
279,3
279,2
279,3
279,4
279,3
279,3
279,3
279,4
279,3
279,4
279,4
279,3
279,5
279,2
279,3
279,3
279,3
279,2
279,4
279,3
279,3
279,3
279,3
279,5
279,3
279,3
279,4
279,5
279,4
279,3
817,4
817,3
817,4
817,3
817,2
817,5
817,3
817,3
817,4
817,2
817,3
817,5
817,1
817,5
817,4
817,4
817,5
817,3
817,4
817,3
817,3
817,5
817,3
817,3
817,4
817,3
817,4
817,4
817,4
817,3
829,4
829,5
829,3
829,3
829,4
829,5
829,4
829,2
829,4
829,5
829,4
829,2
829,4
829,3
829,5
829,5
829,2
829,3
829,3
829,4
829,3
829,4
829,4
829,2
829,4
829,2
829,5
829,3
829,5
829,3
280,4
280,4
280,1
280,3
280,4
280,4
280,3
280,3
280,5
280,3
280,2
280,3
280,3
280,4
280,4
280,2
280,4
280,3
280,3
280,2
280,3
280,3
280,5
280,2
280,3
280,5
280,2
280,3
280,4
280,2
1362,4
1362,4
1362,3
1362,1
1362,3
1362,2
1362,2
1362,3
1362,3
1362,3
1362,3
1362,3
1362,3
1362,3
1362,1
1362,3
1362,5
1362,4
1362,4
1362,2
1362,4
1362,3
1362,4
1362,4
1362,3
1362,5
1362,3
1362,5
1362,3
1362,3
286,4
286,3
286,3
286,3
286,4
286,3
286,2
286,3
286,4
286,2
286,1
286,3
286,4
286,2
286,3
286,5
286,4
286,3
286,3
286,5
286,4
286,3
286,5
286,3
286,4
286,4
286,2
286,3
286,4
286,4
824,2
824,3
824,4
824,4
824,3
824,2
824,5
824,3
824,4
824,5
824,5
824,5
824,4
824,2
824,2
824,4
824,3
824,3
824,4
824,3
824,2
824,3
824,5
824,4
824,3
824,5
824,5
824,4
824,3
824,3
258,3
258,1
258,3
258,4
258,1
258,2
258,3
258,4
258,3
258,5
258,3
258,4
258,5
258,4
258,4
258,3
258,1
258,3
258,3
258,2
258,5
258,3
258,3
258,2
258,2
258,3
258,5
258,3
258,1
258,3
1359,3
1359,4
1359,3
1359,5
1359,3
1359,3
1359,3
1359,3
1359,3
1359,3
1359,5
1359,3
1359,3
1359,5
1359,5
1359,3
1359,2
1359,3
1359,2
1359,3
1359,3
1359,5
1359,3
1359,3
1359,5
1359,3
1359,3
1359,3
1359,3
1359,2
1354,4
1354,3
1354,4
1354,4
1354,1
1354,3
1354,3
1354,3
1354,5
1354,3
1354,4
1354,3
1354,2
1354,3
1354,5
1354,4
1354,5
1354,5
1354,2
1354,3
1354,3
1354,2
1354,3
1354,4
1354,5
1354,5
1354,5
1354,4
1354,3
1354,3
1353,3
1353,5
1353,2
1353,3
1353,4
1353,1
1353,3
1353,4
1353,3
1353,3
1353,4
1353,2
1353,5
1353,3
1353,5
1353,3
1353,3
1353,3
1353,3
1353,5
1353,3
1353,5
1353,3
1353,2
1353,3
1353,4
1353,5
1353,5
1353,2
1353,4
1351,3
1351,3
1351,3
1351,4
1351,3
1351,4
1351,5
1351,3
1351,4
1351,3
1351,4
1351,3
1351,3
1351,5
1351,3
1351,3
1351,3
1351,3
1351,5
1351,5
1351,3
1351,3
1351,2
1351,4
1351,5
1351,5
1351,2
1351,4
1351,4
1351,3
265,3
265,3
265,2
265,4
265,3
265,4
265,3
265,3
265,3
265,3
265,3
265,5
265,5
265,3
265,3
265,4
265,2
265,3
265,5
265,3
265,4
265,2
265,2
265,3
265,3
265,2
265,3
265,3
265,3
265,3
304,2
304,4
304,3
304,4
304,3
304,4
304,5
304,3
304,4
304,4
304,5
304,3
304,3
304,3
304,4
304,3
304,3
304,2
304,4
304,2
304,5
304,2
304,5
304,3
304,4
304,5
304,2
304,3
304,4
304,3
307,4
307,2
307,2
307,4
307,3
307,3
307,3
307,5
307,5
307,3
307,2
307,4
307,5
307,4
307,3
307,4
307,3
307,5
307,3
307,3
307,4
307,3
307,2
307,5
307,5
307,5
307,3
307,5
307,2
307,2
1406,4
1406,2
1406,3
1406,3
1406,3
1406,3
1406,2
1406,3
1406,3
1406,3
1406,4
1406,1
1406,3
1406,3
1406,5
1406,5
1406,3
1406,2
1406,3
1406,2
1406,3
1406,3
1406,5
1406,2
1406,5
1406,3
1406,3
1406,2
1406,3
1406,4
309,2
309,5
309,5
309,5
309,1
309,4
309,2
309,4
309,3
309,5
309,5
309,5
309,3
309,2
309,3
309,3
309,3
309,3
309,3
309,3
309,2
309,3
309,5
309,5
309,5
309,3
309,4
309,2
309,3
309,3
1400,2
1400,4
1400,3
1400,3
1400,1
1400,3
1400,4
1400,4
1400,4
1400,2
1400,3
1400,3
1400,2
1400,3
1400,4
1400,3
1400,4
1400,3
1400,2
1400,3
1400,4
1400,3
1400,4
1400,5
1400,3
1400,3
1400,3
1400,4
1400,4
1400,4
315,3
315,3
315,2
315,3
315,3
315,3
315,2
315,3
315,5
315,5
315,5
315,2
315,3
315,5
315,5
315,4
315,3
315,3
315,3
315,5
315,5
315,4
315,3
315,4
315,5
315,3
315,4
315,4
315,4
315,3
1398,3
1398,2
1398,3
1398,3
1398,5
1398,4
1398,3
1398,4
1398,4
1398,3
1398,5
1398,5
1398,4
1398,5
1398,3
1398,2
1398,4
1398,2
1398,3
1398,3
1398,3
1398,3
1398,2
1398,4
1398,3
1398,5
1398,1
1398,2
1398,2
1398,4
314,2
314,4
314,3
314,4
314,3
314,2
314,2
314,3
314,3
314,1
314,3
314,5
314,2
314,3
314,3
314,3
314,3
314,2
314,3
314,2
314,3
314,3
314,5
314,5
314,3
314,2
314,2
314,5
314,3
314,3
794,3
794,3
794,3
794,2
794,4
794,5
794,3
794,5
794,3
794,2
794,3
794,2
794,5
794,1
794,2
794,5
794,5
794,5
794,4
794,3
794,4
794,2
794,3
794,2
794,5
794,2
794,3
794,5
794,4
794,2
1395,1
1395,4
1395,2
1395,2
1395,3
1395,3
1395,5
1395,5
1395,4
1395,4
1395,3
1395,3
1395,4
1395,4
1395,5
1395,3
1395,4
1395,4
1395,4
1395,2
1395,3
1395,3
1395,3
1395,3
1395,4
1395,3
1395,2
1395,3
1395,2
1395,3
318,4
318,4
318,3
318,1
318,3
318,3
318,3
318,4
318,4
318,3
318,3
318,5
318,3
318,3
318,1
318,5
318,4
318,2
318,4
318,2
318,4
318,4
318,3
318,3
318,2
318,3
318,3
318,2
318,5
318,4
774,5
774,4
774,4
774,3
774,2
774,4
774,5
774,4
774,4
774,4
774,2
774,4
774,3
774,5
774,5
774,4
774,1
774,3
774,2
774,3
774,3
774,2
774,3
774,4
774,2
774,5
774,3
774,5
774,3
774,3
1389,3
1389,3
1389,3
1389,4
1389,4
1389,4
1389,4
1389,2
1389,5
1389,1
1389,5
1389,2
1389,4
1389,4
1389,3
1389,3
1389,3
1389,4
1389,2
1389,4
1389,2
1389,3
1389,3
1389,2
1389,3
1389,3
1389,4
1389,5
1389,3
1389,3
292,3
292,4
292,3
292,3
292,3
292,5
292,2
292,4
292,3
292,5
292,3
292,4
292,1
292,3
292,3
292,3
292,2
292,5
292,4
292,3
292,2
292,2
292,5
292,2
292,4
292,5
292,3
292,4
292,3
292,3
769,4
769,2
769,4
769,3
769,3
769,3
769,3
769,5
769,4
769,4
769,3
769,4
769,5
769,3
769,5
769,2
769,2
769,5
769,3
769,4
769,3
769,4
769,5
769,2
769,5
769,5
769,4
769,4
769,3
769,2
1387,4
1387,4
1387,2
1387,2
1387,3
1387,3
1387,3
1387,5
1387,4
1387,2
1387,3
1387,1
1387,3
1387,3
1387,2
1387,3
1387,1
1387,2
1387,2
1387,3
1387,3
1387,3
1387,3
1387,3
1387,3
1387,5
1387,5
1387,5
1387,5
1387,4
296,2
296,3
296,4
296,2
296,3
296,4
296,3
296,3
296,4
296,3
296,5
296,3
296,2
296,2
296,4
296,4
296,4
296,3
296,3
296,3
296,3
296,4
296,3
296,3
296,3
296,3
296,5
296,4
296,4
296,3
1382,2
1382,3
1382,3
1382,3
1382,3
1382,2
1382,3
1382,5
1382,3
1382,3
1382,3
1382,3
1382,5
1382,3
1382,5
1382,3
1382,3
1382,4
1382,2
1382,2
1382,5
1382,3
1382,2
1382,4
1382,3
1382,3
1382,4
1382,5
1382,3
1382,3
298,2
298,3
298,4
298,3
298,3
298,3
298,1
298,5
298,3
298,3
298,3
298,2
298,5
298,5
298,5
298,5
298,2
298,3
298,3
298,3
298,3
298,4
298,3
298,4
298,2
298,4
298,4
298,4
298,3
298,3
300,1
300,1
300,3
300,4
300,5
300,3
300,4
300,4
300,5
300,1
300,3
300,5
300,2
300,3
300,4
300,5
300,4
300,2
300,3
300,2
300,3
300,4
300,2
300,5
300,3
300,5
300,3
300,5
300,4
300,3
1376,4
1376,5
1376,3
1376,3
1376,3
1376,4
1376,4
1376,4
1376,2
1376,3
1376,3
1376,4
1376,3
1376,3
1376,3
1376,5
1376,3
1376,4
1376,5
1376,5
1376,4
1376,4
1376,3
1376,3
1376,4
1376,4
1376,5
1376,3
1376,3
1376,4
779,2
779,1
779,2
779,3
779,3
779,2
779,1
779,3
779,3
779,4
779,2
779,3
779,4
779,2
779,3
779,4
779,3
779,3
779,4
779,2
779,3
779,3
779,5
779,4
779,4
779,5
779,5
779,3
779,4
779,3
301,2
301,2
301,4
301,4
301,3
301,3
301,3
301,3
301,3
301,4
301,3
301,2
301,3
301,5
301,3
301,4
301,2
301,3
301,3
301,3
301,3
301,5
301,2
301,2
301,4
301,1
301,5
301,2
301,3
301,3
1307,3
1307,3
1307,2
1307,2
1307,3
1307,5
1307,3
1307,5
1307,5
1307,4
1307,4
1307,3
1307,5
1307,1
1307,4
1307,3
1307,3
1307,1
1307,5
1307,2
1307,3
1307,3
1307,4
1307,4
1307,3
1307,2
1307,3
1307,4
1307,5
1307,3
343,4
343,3
343,2
343,4
343,5
343,3
343,3
343,3
343,3
343,4
343,2
343,3
343,5
343,4
343,3
343,4
343,5
343,5
343,5
343,3
343,3
343,3
343,2
343,4
343,4
343,3
343,1
343,4
343,3
343,2
1306,4
1306,4
1306,3
1306,4
1306,3
1306,3
1306,5
1306,3
1306,3
1306,2
1306,3
1306,4
1306,2
1306,2
1306,2
1306,5
1306,5
1306,4
1306,2
1306,3
1306,3
1306,3
1306,3
1306,3
1306,3
1306,2
1306,3
1306,3
1306,5
1306,4
341,1
341,2
341,2
341,3
341,2
341,2
341,3
341,5
341,3
341,3
341,4
341,4
341,2
341,3
341,1
341,3
341,2
341,4
341,2
341,3
341,3
341,2
341,3
341,5
341,5
341,4
341,3
341,2
341,5
341,5
337,4
337,5
337,3
337,1
337,4
337,3
337,3
337,3
337,3
337,3
337,3
337,3
337,4
337,3
337,4
337,1
337,3
337,5
337,3
337,4
337,4
337,4
337,4
337,2
337,5
337,5
337,5
337,3
337,3
337,4
351,2
351,2
351,3
351,3
351,3
351,5
351,3
351,4
351,5
351,5
351,1
351,5
351,5
351,2
351,4
351,3
351,2
351,4
351,3
351,4
351,2
351,3
351,3
351,5
351,3
351,1
351,4
351,2
351,3
351,2
891,3
891,4
891,3
891,4
891,3
891,5
891,3
891,4
891,3
891,2
891,5
891,3
891,5
891,3
891,3
891,4
891,5
891,3
891,2
891,4
891,3
891,2
891,4
891,2
891,3
891,5
891,5
891,3
891,5
891,4
1303,4
1303,3
1303,1
1303,4
1303,3
1303,3
1303,2
1303,3
1303,5
1303,4
1303,4
1303,2
1303,5
1303,5
1303,4
1303,5
1303,3
1303,2
1303,2
1303,2
1303,5
1303,2
1303,3
1303,3
1303,3
1303,4
1303,5
1303,4
1303,5
1303,2
345,4
345,3
345,2
345,3
345,4
345,3
345,3
345,4
345,3
345,3
345,5
345,3
345,1
345,4
345,2
345,5
345,4
345,4
345,3
345,2
345,5
345,4
345,4
345,4
345,1
345,5
345,3
345,3
345,3
345,4
1300,4
1300,1
1300,2
1300,2
1300,1
1300,3
1300,2
1300,3
1300,2
1300,5
1300,3
1300,5
1300,5
1300,3
1300,4
1300,2
1300,5
1300,4
1300,4
1300,3
1300,3
1300,3
1300,4
1300,5
1300,5
1300,3
1300,4
1300,3
1300,3
1300,3
327,3
327,3
327,3
327,4
327,3
327,1
327,3
327,2
327,4
327,3
327,3
327,1
327,3
327,3
327,4
327,4
327,3
327,5
327,3
327,4
327,3
327,4
327,4
327,2
327,2
327,3
327,3
327,5
327,4
327,3
1294,4
1294,3
1294,2
1294,4
1294,3
1294,3
1294,3
1294,5
1294,3
1294,4
1294,4
1294,5
1294,3
1294,5
1294,4
1294,2
1294,3
1294,2
1294,3
1294,2
1294,3
1294,3
1294,3
1294,3
1294,2
1294,4
1294,3
1294,5
1294,4
1294,3
1282,2
1282,4
1282,3
1282,4
1282,4
1282,2
1282,3
1282,2
1282,3
1282,5
1282,2
1282,5
1282,5
1282,3
1282,4
1282,2
1282,5
1282,5
1282,4
1282,4
1282,4
1282,3
1282,3
1282,2
1282,5
1282,3
1282,4
1282,4
1282,3
1282,3
334,4
334,3
334,4
334,3
334,3
334,2
334,3
334,3
334,3
334,4
334,3
334,3
334,3
334,3
334,3
334,5
334,3
334,2
334,5
334,3
334,5
334,5
334,5
334,2
334,3
334,3
334,2
334,4
334,3
334,3
1283,4
1283,2
1283,3
1283,3
1283,3
1283,3
1283,2
1283,2
1283,5
1283,3
1283,4
1283,4
1283,3
1283,3
1283,2
1283,4
1283,5
1283,2
1283,2
1283,4
1283,2
1283,3
1283,2
1283,4
1283,5
1283,3
1283,3
1283,5
1283,2
1283,3
333,4
333,2
333,4
333,3
333,3
333,3
333,3
333,5
333,4
333,2
333,3
333,3
333,1
333,2
333,4
333,5
333,4
333,3
333,4
333,5
333,3
333,4
333,2
333,3
333,5
333,3
333,3
333,4
333,3
333,2
331,3
331,2
331,3
331,3
331,4
331,3
331,3
331,2
331,2
331,3
331,5
331,3
331,3
331,2
331,3
331,4
331,3
331,4
331,3
331,3
331,3
331,3
331,4
331,3
331,2
331,3
331,3
331,4
331,3
331,3
877,4
877,3
877,1
877,3
877,3
877,3
877,4
877,5
877,3
877,5
877,5
877,4
877,4
877,3
877,3
877,4
877,5
877,2
877,5
877,5
877,3
877,5
877,4
877,3
877,4
877,3
877,4
877,5
877,3
877,4
1338,4
1338,3
1338,2
1338,3
1338,3
1338,2
1338,4
1338,4
1338,2
1338,3
1338,2
1338,3
1338,4
1338,5
1338,3
1338,3
1338,2
1338,2
1338,2
1338,5
1338,5
1338,5
1338,4
1338,4
1338,3
1338,5
1338,5
1338,3
1338,5
1338,3
1340,3
1340,3
1340,3
1340,4
1340,3
1340,3
1340,4
1340,3
1340,4
1340,5
1340,3
1340,4
1340,3
1340,5
1340,5
1340,5
1340,4
1340,3
1340,4
1340,3
1340,4
1340,3
1340,3
1340,5
1340,4
1340,3
1340,5
1340,1
1340,3
1340,4
371,4
371,2
371,3
371,3
371,3
371,3
371,3
371,2
371,2
371,3
371,1
371,2
371,5
371,2
371,3
371,4
371,3
371,4
371,2
371,4
371,2
371,3
371,3
371,2
371,3
371,3
371,2
371,5
371,3
371,4
1816,1
1816,4
1816,2
1816,3
1816,5
1816,4
1816,3
1816,2
1816,4
1816,4
1816,5
1816,4
1816,3
1816,5
1816,5
1816,5
1816,3
1816,1
1816,3
1816,2
1816,3
1816,5
1816,4
1816,3
1816,2
1816,3
1816,3
1816,3
1816,4
1816,4
370,2
370,3
370,4
370,3
370,3
370,3
370,3
370,3
370,3
370,4
370,4
370,3
370,5
370,2
370,3
370,4
370,3
370,4
370,5
370,3
370,4
370,4
370,3
370,3
370,2
370,3
370,1
370,2
370,5
370,3
1815,3
1815,2
1815,3
1815,1
1815,2
1815,3
1815,3
1815,5
1815,4
1815,3
1815,3
1815,1
1815,3
1815,2
1815,2
1815,3
1815,3
1815,4
1815,3
1815,5
1815,3
1815,4
1815,5
1815,4
1815,3
1815,5
1815,3
1815,5
1815,2
1815,3
381,1
381,2
381,2
381,3
381,4
381,5
381,3
381,4
381,5
381,3
381,2
381,3
381,2
381,5
381,3
381,2
381,5
381,4
381,4
381,3
381,1
381,3
381,5
381,2
381,3
381,5
381,2
381,4
381,3
381,2
1328,3
1328,4
1328,2
1328,4
1328,5
1328,3
1328,3
1328,3
1328,5
1328,4
1328,2
1328,4
1328,4
1328,5
1328,5
1328,5
1328,3
1328,5
1328,3
1328,3
1328,4
1328,4
1328,4
1328,3
1328,3
1328,2
1328,5
1328,4
1328,3
1328,3
1813,4
1813,1
1813,2
1813,3
1813,3
1813,2
1813,3
1813,3
1813,3
1813,3
1813,4
1813,4
1813,2
1813,5
1813,3
1813,3
1813,1
1813,4
1813,3
1813,3
1813,3
1813,3
1813,4
1813,3
1813,5
1813,3
1813,2
1813,3
1813,2
1813,3
1330,3
1330,1
1330,4
1330,4
1330,2
1330,2
1330,5
1330,4
1330,2
1330,2
1330,4
1330,4
1330,3
1330,1
1330,5
1330,3
1330,4
1330,5
1330,4
1330,2
1330,2
1330,3
1330,3
1330,4
1330,3
1330,2
1330,3
1330,3
1330,3
1330,4
1804,3
1804,3
1804,3
1804,2
1804,3
1804,3
1804,4
1804,4
1804,4
1804,3
1804,2
1804,5
1804,5
1804,3
1804,3
1804,4
1804,5
1804,5
1804,3
1804,4
1804,2
1804,4
1804,2
1804,5
1804,3
1804,3
1804,3
1804,3
1804,5
1804,2
1322,3
1322,1
1322,3
1322,2
1322,2
1322,3
1322,3
1322,3
1322,3
1322,3
1322,5
1322,4
1322,2
1322,4
1322,5
1322,4
1322,5
1322,3
1322,4
1322,4
1322,4
1322,3
1322,3
1322,4
1322,5
1322,3
1322,5
1322,3
1322,3
1322,2
353,3
353,2
353,3
353,3
353,3
353,3
353,3
353,3
353,3
353,2
353,3
353,5
353,1
353,3
353,5
353,2
353,5
353,3
353,5
353,2
353,5
353,5
353,4
353,3
353,3
353,2
353,3
353,1
353,5
353,3
355,3
355,3
355,4
355,3
355,4
355,5
355,3
355,5
355,5
355,5
355,3
355,3
355,4
355,3
355,3
355,4
355,4
355,2
355,5
355,3
355,3
355,3
355,4
355,3
355,5
355,4
355,3
355,5
355,5
355,4
365,3
365,4
365,3
365,5
365,5
365,5
365,3
365,4
365,3
365,3
365,5
365,5
365,2
365,3
365,3
365,5
365,4
365,3
365,3
365,4
365,5
365,2
365,4
365,4
365,5
365,5
365,2
365,2
365,3
365,3
1314,3
1314,2
1314,2
1314,3
1314,4
1314,2
1314,2
1314,3
1314,3
1314,4
1314,5
1314,5
1314,5
1314,3
1314,3
1314,3
1314,3
1314,3
1314,3
1314,3
1314,2
1314,3
1314,3
1314,2
1314,5
1314,2
1314,5
1314,3
1314,5
1314,3
1796,2
1796,3
1796,4
1796,3
1796,2
1796,3
1796,2
1796,3
1796,2
1796,4
1796,5
1796,3
1796,3
1796,3
1796,4
1796,3
1796,3
1796,2
1796,5
1796,4
1796,3
1796,4
1796,2
1796,5
1796,3
1796,5
1796,4
1796,4
1796,3
1796,3
841,3
841,3
841,3
841,3
841,3
841,3
841,2
841,4
841,3
841,4
841,3
841,5
841,5
841,3
841,3
841,4
841,3
841,4
841,2
841,4
841,5
841,5
841,3
841,2
841,4
841,5
841,3
841,3
841,3
841,4
846,1
846,4
846,3
846,2
846,3
846,3
846,4
846,5
846,3
846,5
846,3
846,3
846,3
846,4
846,3
846,4
846,4
846,3
846,5
846,4
846,2
846,4
846,3
846,1
846,5
846,5
846,5
846,2
846,3
846,3
845,2
845,3
845,3
845,4
845,3
845,3
845,3
845,5
845,2
845,2
845,4
845,3
845,2
845,5
845,2
845,5
845,2
845,5
845,2
845,4
845,5
845,3
845,2
845,5
845,2
845,3
845,5
845,4
845,4
845,3
1494,2
1494,3
1494,2
1494,4
1494,3
1494,3
1494,2
1494,4
1494,3
1494,3
1494,4
1494,2
1494,4
1494,3
1494,3
1494,4
1494,1
1494,4
1494,3
1494,3
1494,3
1494,4
1494,3
1494,4
1494,3
1494,2
1494,4
1494,3
1494,3
1494,2
408,2
408,1
408,2
408,3
408,3
408,3
408,3
408,3
408,3
408,3
408,4
408,2
408,5
408,3
408,3
408,4
408,3
408,3
408,3
408,3
408,3
408,2
408,4
408,2
408,3
408,3
408,3
408,3
408,3
408,2
414,3
414,1
414,3
414,3
414,3
414,3
414,3
414,3
414,3
414,3
414,3
414,3
414,5
414,3
414,4
414,2
414,3
414,3
414,4
414,2
414,4
414,5
414,2
414,5
414,5
414,5
414,3
414,4
414,3
414,2
1488,2
1488,3
1488,4
1488,1
1488,3
1488,2
1488,4
1488,5
1488,2
1488,5
1488,4
1488,3
1488,3
1488,3
1488,3
1488,3
1488,4
1488,5
1488,3
1488,3
1488,4
1488,3
1488,2
1488,3
1488,5
1488,4
1488,3
1488,2
1488,5
1488,3
955,3
955,3
955,3
955,5
955,5
955,2
955,5
955,3
955,2
955,3
955,4
955,2
955,5
955,5
955,4
955,5
955,3
955,4
955,3
955,4
955,2
955,3
955,4
955,3
955,5
955,2
955,3
955,4
955,4
955,3
1500,4
1500,3
1500,4
1500,4
1500,3
1500,3
1500,3
1500,4
1500,4
1500,3
1500,4
1500,2
1500,3
1500,5
1500,5
1500,3
1500,3
1500,2
1500,4
1500,4
1500,3
1500,5
1500,4
1500,4
1500,5
1500,5
1500,3
1500,4
1500,3
1500,4
407,2
407,1
407,2
407,1
407,4
407,4
407,3
407,3
407,3
407,2
407,3
407,3
407,5
407,5
407,2
407,2
407,5
407,4
407,3
407,3
407,1
407,3
407,3
407,3
407,4
407,3
407,1
407,4
407,3
407,2
1496,4
1496,3
1496,3
1496,2
1496,3
1496,4
1496,3
1496,3
1496,3
1496,3
1496,3
1496,2
1496,2
1496,3
1496,1
1496,2
1496,5
1496,5
1496,3
1496,2
1496,3
1496,3
1496,5
1496,1
1496,4
1496,2
1496,2
1496,3
1496,5
1496,3
1497,1
1497,2
1497,3
1497,4
1497,5
1497,3
1497,3
1497,3
1497,3
1497,3
1497,3
1497,2
1497,4
1497,2
1497,5
1497,2
1497,5
1497,5
1497,5
1497,2
1497,4
1497,3
1497,3
1497,5
1497,4
1497,5
1497,5
1497,3
1497,3
1497,4
395,5
395,2
395,4
395,3
395,3
395,2
395,4
395,2
395,2
395,5
395,3
395,2
395,5
395,3
395,4
395,5
395,2
395,4
395,3
395,3
395,2
395,2
395,3
395,4
395,3
395,5
395,3
395,1
395,3
395,3
1478,1
1478,3
1478,2
1478,4
1478,3
1478,4
1478,4
1478,3
1478,2
1478,5
1478,3
1478,3
1478,3
1478,4
1478,2
1478,5
1478,2
1478,4
1478,4
1478,4
1478,4
1478,5
1478,3
1478,3
1478,4
1478,4
1478,5
1478,2
1478,3
1478,2
393,2
393,1
393,4
393,2
393,3
393,2
393,5
393,3
393,2
393,3
393,4
393,1
393,3
393,3
393,2
393,2
393,3
393,4
393,2
393,3
393,3
393,5
393,3
393,4
393,3
393,5
393,5
393,2
393,4
393,3
392,2
392,3
392,3
392,2
392,3
392,3
392,3
392,3
392,5
392,3
392,4
392,5
392,5
392,2
392,5
392,4
392,4
392,2
392,5
392,3
392,3
392,4
392,2
392,4
392,4
392,5
392,5
392,3
392,3
392,4
937,3
937,3
937,3
937,4
937,3
937,3
937,2
937,3
937,5
937,1
937,3
937,5
937,5
937,3
937,4
937,5
937,4
937,4
937,5
937,2
937,3
937,4
937,4
937,3
937,2
937,5
937,4
937,4
937,3
937,4
398,2
398,4
398,2
398,2
398,4
398,3
398,4
398,3
398,5
398,3
398,5
398,4
398,4
398,5
398,2
398,5
398,3
398,3
398,2
398,4
398,3
398,4
398,3
398,3
398,3
398,4
398,4
398,5
398,3
398,2
1473,3
1473,3
1473,4
1473,4
1473,3
1473,4
1473,3
1473,5
1473,3
1473,2
1473,4
1473,5
1473,1
1473,4
1473,2
1473,5
1473,4
1473,5
1473,4
1473,3
1473,4
1473,4
1473,5
1473,2
1473,4
1473,1
1473,2
1473,3
1473,3
1473,4
386,5
386,2
386,3
386,2
386,3
386,3
386,3
386,3
386,3
386,3
386,4
386,5
386,1
386,3
386,3
386,3
386,3
386,3
386,3
386,4
386,4
386,4
386,5
386,5
386,3
386,5
386,3
386,5
386,4
386,2
1486,1
1486,4
1486,3
1486,2
1486,3
1486,5
1486,3
1486,2
1486,3
1486,3
1486,5
1486,4
1486,3
1486,4
1486,4
1486,2
1486,3
1486,3
1486,3
1486,4
1486,5
1486,5
1486,5
1486,4
1486,3
1486,3
1486,4
1486,4
1486,3
1486,5
391,5
391,2
391,3
391,1
391,2
391,4
391,4
391,3
391,3
391,5
391,3
391,4
391,2
391,4
391,4
391,5
391,3
391,3
391,3
391,3
391,2
391,3
391,4
391,4
391,3
391,5
391,4
391,5
391,5
391,3
388,4
388,3
388,3
388,3
388,3
388,4
388,5
388,5
388,4
388,2
388,4
388,3
388,2
388,5
388,3
388,4
388,4
388,5
388,4
388,2
388,3
388,3
388,3
388,1
388,3
388,5
388,3
388,2
388,3
388,3
440,4
440,3
440,3
440,2
440,3
440,2
440,3
440,3
440,2
440,2
440,3
440,3
440,3
440,3
440,3
440,5
440,3
440,3
440,3
440,2
440,2
440,2
440,3
440,3
440,4
440,3
440,4
440,4
440,3
440,4
442,4
442,2
442,3
442,3
442,3
442,3
442,2
442,4
442,3
442,5
442,5
442,3
442,5
442,3
442,5
442,5
442,3
442,4
442,3
442,3
442,2
442,5
442,3
442,2
442,5
442,3
442,4
442,5
442,3
442,2
443,3
443,2
443,2
443,3
443,3
443,2
443,5
443,4
443,3
443,2
443,4
443,4
443,3
443,1
443,5
443,3
443,5
443,3
443,3
443,3
443,3
443,3
443,3
443,3
443,3
443,5
443,5
443,3
443,3
443,4
922,4
922,3
922,3
922,3
922,2
922,4
922,5
922,3
922,4
922,4
922,5
922,4
922,5
922,3
922,4
922,1
922,4
922,2
922,4
922,2
922,4
922,3
922,4
922,3
922,4
922,3
922,4
922,2
922,2
922,4
446,5
446,1
446,3
446,3
446,3
446,3
446,3
446,4
446,1
446,5
446,2
446,3
446,3
446,4
446,3
446,3
446,4
446,3
446,2
446,3
446,2
446,3
446,5
446,1
446,4
446,2
446,5
446,5
446,2
446,4
447,5
447,1
447,3
447,3
447,3
447,3
447,3
447,2
447,4
447,2
447,3
447,3
447,5
447,3
447,3
447,3
447,3
447,2
447,5
447,4
447,4
447,5
447,3
447,4
447,3
447,4
447,2
447,4
447,2
447,3
919,3
919,2
919,5
919,4
919,4
919,3
919,5
919,5
919,3
919,2
919,2
919,4
919,4
919,5
919,3
919,3
919,3
919,2
919,5
919,3
919,5
919,4
919,4
919,2
919,5
919,5
919,2
919,3
919,2
919,2
1533,2
1533,3
1533,3
1533,5
1533,5
1533,3
1533,3
1533,5
1533,4
1533,3
1533,3
1533,5
1533,3
1533,4
1533,3
1533,4
1533,4
1533,2
1533,3
1533,3
1533,3
1533,4
1533,2
1533,2
1533,3
1533,3
1533,2
1533,3
1533,4
1533,3
1528,4
1528,1
1528,3
1528,3
1528,2
1528,3
1528,3
1528,3
1528,3
1528,3
1528,4
1528,5
1528,5
1528,3
1528,2
1528,2
1528,3
1528,3
1528,3
1528,3
